,Unnamed: 0.1,Unnamed: 0,Fecha,Precio,Producto,Lugar,Categoria
0,0,0,2021-12-30,3.2,Perforadora,Chino,Vivienda
1,1,1,2021-12-30,1.2,Pincel de silicona,Chino,Vivienda
2,2,2,2021-12-30,0.5,Regla,Chino,Vivienda
3,3,3,2021-12-30,2.5,Resaltadores,Chino,Vivienda
4,4,4,2021-12-30,2.0,Cuaderno,Chino,Vivienda
5,5,5,2021-12-30,25.95,Carrito compras,Chino,Vivienda
6,6,6,2021-12-30,2.2,Carpeta ,Chino,Vivienda
7,7,7,2021-12-30,1.95,Yogurt,Mercadona,Supermercado
8,8,8,2021-12-30,1.8,Patatas light,Mercadona,Supermercado
9,9,9,2021-12-30,0.9,Patatas huevo frito,Mercadona,Supermercado
10,10,10,2021-12-30,0.9,Patatas serrano,Mercadona,Supermercado
11,11,11,2021-12-30,1.99,Jamon ,Mercadona,Supermercado
12,12,12,2021-12-30,1.1,Mayonesa,Mercadona,Supermercado
13,13,13,2021-12-30,1.25,Chia,Mercadona,Supermercado
14,14,14,2021-12-30,0.9,Pasta dental,Mercadona,Farmacia
15,15,15,2021-12-30,0.7,Harina de fuerza,Mercadona,Supermercado
16,16,16,2021-12-30,7.68,Leche,LIDL,Supermercado
17,17,17,2021-12-30,2.16,Azucar,LIDL,Supermercado
18,18,18,2021-12-30,1.59,Lenteja,LIDL,Supermercado
19,19,19,2021-12-30,1.39,Papel humedo,LIDL,Farmacia
20,20,20,2021-12-30,1.79,Cafe,LIDL,Supermercado
21,21,21,2021-12-30,1.55,Alubia,LIDL,Supermercado
22,22,22,2021-12-30,2.35,Filete lomo de cerdo,LIDL,Supermercado
23,23,23,2021-12-30,3.89,Lomo muy jugoso,LIDL,Supermercado
24,24,24,2021-12-30,0.89,Arroz,LIDL,Supermercado
25,25,25,2021-12-30,1.79,Queso cuña vaca,LIDL,Supermercado
26,26,26,2021-12-30,3.19,Atun,LIDL,Supermercado
27,27,27,2021-12-30,3.27,Queso lonchas,LIDL,Supermercado
28,28,28,2021-12-30,0.89,Queso rallado,LIDL,Supermercado
29,29,29,2021-12-30,0.29,Oregano,LIDL,Supermercado
30,30,30,2021-12-30,0.37,Perejil,LIDL,Supermercado
31,31,31,2021-12-30,0.89,Pan de molde,LIDL,Supermercado
32,32,32,2021-12-30,2.49,Papel higienico,LIDL,Farmacia
33,33,33,2021-12-31,2.4,Jarro para hervir,Chino,Vivienda
34,34,34,2021-12-31,1.0,Pegamento,Chino,Vivienda
35,35,35,2021-12-31,2.7,Fanta limon,Carrefour,Supermercado
36,36,36,2021-12-31,1.4,Desodorante,Mercadona,Farmacia
37,37,37,2021-12-31,3.3,Vino,Mercadona,Supermercado
38,38,38,2021-12-31,5.98,Pechuga pollo,Mercadona,Supermercado
39,39,39,2021-12-31,0.65,Zanahoria ,Mercadona,Supermercado
40,40,40,2021-12-31,1.8,Almendra con ch,Mercadona,Supermercado
41,41,41,2021-12-31,1.7,Mani con ch,Mercadona,Supermercado
42,42,42,2022-01-03,6.76,Pechuga de pollo,Carrefour,Supermercado
43,43,43,2022-01-03,10.68,Lomo de cerdo ,Carrefour,Supermercado
44,44,44,2022-01-03,4.27,Cerdo picado,Carrefour,Supermercado
45,45,45,2022-01-03,2.85,Tomate,Carrefour,Supermercado
46,46,46,2022-01-02,3.1,Rexona,Carrefour,Farmacia
47,47,47,2022-01-02,1.5,Talco,Carrefour,Farmacia
48,48,48,2022-01-02,1.45,Don Satur,Carrefour,Supermercado
49,49,49,2022-01-02,0.9,Hogareñas,Carrefour,Supermercado
50,50,50,2022-01-02,3.99,Yerba,Carrefour,Supermercado
51,51,51,2022-01-02,0.1,Bolsa,Carrefour,Vivienda
52,52,52,2022-01-02,2.25,Tupper,Carrefour,Vivienda
53,53,53,2022-01-05,2.95,Huevos,Mercadona,Supermercado
54,54,54,2022-01-05,1.3,Bocadillo Cacao,Mercadona,Supermercado
55,55,55,2022-01-05,1.7,Capelletini Carne,Mercadona,Supermercado
56,56,56,2022-01-05,1.7,Capelletini Queso,Mercadona,Supermercado
57,57,57,2022-01-05,1.7,Capelletini Jamon,Mercadona,Supermercado
58,58,58,2022-01-05,1.5,Focaccia,Mercadona,Supermercado
59,59,59,2022-01-05,2.18,Queso Tierno Vaca,Mercadona,Supermercado
60,60,60,2022-01-05,3.2,Lamina Sin corteza,Mercadona,Supermercado
61,61,61,2022-01-05,2.9,Queso EDAM,Mercadona,Supermercado
62,62,62,2022-01-05,1.0,Queso Untar,Mercadona,Supermercado
63,63,63,2022-01-05,1.65,Crackers Sal,Mercadona,Supermercado
64,64,64,2022-01-05,2.0,Dulce Membrillo,Mercadona,Supermercado
65,65,65,2022-01-06,2.4,Churros,Tejerinos ,Supermercado
66,66,66,2022-01-07,1.0,Pan bocadillos,Mercadona,Supermercado
67,67,67,2022-01-07,1.32,Nata,Mercadona,Supermercado
68,68,68,2022-01-07,0.8,Mostaza dulce,Mercadona,Supermercado
69,69,69,2022-01-08,11.3,Merienda Larios,Blend Cafe,Salidas
70,70,70,2022-01-08,27.99,Repuesto Oral B,Amazon,Farmacia
71,71,71,2022-01-11,0.0,Horno,Amazon,Vivienda
72,72,72,2022-01-10,1.99,Jamon York Lonchas,Mercadona,Supermercado
73,73,73,2022-01-10,7.92,Coca Cola,Mercadona,Supermercado
74,74,74,2022-01-10,3.84,Leche,LIDL,Supermercado
75,75,75,2022-01-10,2.75,Pizzas,LIDL,Supermercado
76,76,76,2022-01-10,3.27,Queso Lonchas,LIDL,Supermercado
77,77,77,2022-01-10,0.99,Nuggets de pollo,LIDL,Supermercado
78,78,78,2022-01-10,3.58,Cuña de queso,LIDL,Supermercado
79,79,79,2022-01-10,1.29,Turron Crujiente,LIDL,Supermercado
80,80,80,2022-01-10,0.95,Liquido Limpia Cristal,LIDL,Farmacia
81,81,81,2022-01-10,0.72,Lejia Detergente,LIDL,Farmacia
82,82,82,2022-01-11,0.95,Pan Lactal,Mercadona,Supermercado
83,83,83,2022-01-11,1.15,Cebolla,Mercadona,Supermercado
84,84,84,2022-01-15,3.0,Papel Aluminio,Mercadona,Vivienda
85,85,85,2022-01-15,1.2,Papel Vegetal,Mercadona,Vivienda
86,86,86,2022-01-15,1.65,Caperucita Tinta,Mercadona,Supermercado
87,87,87,2022-01-15,2.95,Huevos,Mercadona,Supermercado
88,88,88,2022-01-15,2.2,Lasaña Boloñesa,Mercadona,Supermercado
89,89,89,2022-01-15,2.2,Canelones Carne,Mercadona,Supermercado
90,90,90,2022-01-15,2.13,Lasaña Barbacoa,Mercadona,Supermercado
91,91,91,2022-01-15,0.85,Estropajo ,Mercadona,Vivienda
92,92,92,2022-01-15,1.0,Patatas Chili Lima,Mercadona,Supermercado
93,93,93,2022-01-15,0.65,Patatas Onduladas,Mercadona,Supermercado
94,94,94,2022-01-15,1.0,Pan bocadillos,Mercadona,Supermercado
95,95,95,2022-01-15,1.0,Salsa Chili Dulce,Mercadona,Supermercado
96,96,96,2022-01-15,1.0,Pan Sin corteza,Mercadona,Supermercado
97,97,97,2022-01-15,0.95,Pan Lactal,Mercadona,Supermercado
98,98,98,2022-01-15,1.2,Te negro,Mercadona,Supermercado
99,99,99,2022-01-15,0.79,Lechuga,Mercadona,Supermercado
100,100,100,2022-01-17,2.05,Lasaña Verduras,Mercadona,Supermercado
101,101,101,2022-01-17,0.75,Pan rallado,Mercadona,Supermercado
102,102,102,2022-01-17,0.85,Pan rallado ajo/per,Mercadona,Supermercado
103,103,103,2022-01-17,1.65,acelga,Mercadona,Supermercado
104,104,104,2022-01-17,1.8,queso rallado,Mercadona,Supermercado
105,105,105,2022-01-17,1.3,espinaca,Mercadona,Supermercado
106,106,106,2022-01-17,1.4,cesta inodoro,Mercadona,Farmacia
107,107,107,2022-01-17,1.6,Bandas aux,Mercadona,Farmacia
108,108,108,2022-01-17,1.99,Jamon,Mercadona,Supermercado
109,109,109,2022-01-17,0.65,Patatas Onduladas,Mercadona,Supermercado
110,110,110,2022-01-17,1.49,Bocaditos cacao,LIDL,Supermercado
111,111,111,2022-01-17,0.79,Galletas rellenas,LIDL,Supermercado
112,112,112,2022-01-17,3.27,Queso lonchas,LIDL,Supermercado
113,113,113,2022-01-17,1.84,Tomate,Maskom,Supermercado
114,114,114,2022-01-17,1.85,Pimiento 3color,maskom,Supermercado
115,115,115,2022-01-17,1.92,Melon piel de sapo,Maskom,Supermercado
116,116,116,2021-12-24,2.7,Fanta limon,Carrefour,Supermercado
117,117,117,2021-12-24,1.49,Vino,Carrefour,Supermercado
118,118,118,2021-12-24,2.15,Salsa Perrin,Carrefour,Supermercado
119,119,119,2022-01-24,2.95,Huevos,Mercadona,Supermercado
120,120,120,2022-01-24,1.1,Crema Humectante Aloe,Mercadona,Supermercado
121,121,121,2022-01-24,26.35,Electricidad Enero,,"Suministros (luz, agua, gas, etc.)"
122,122,122,2022-01-21,2.28,Fanta limon,Carrefour,Supermercado
123,123,123,2022-01-21,1.45,Cheetos,Carrefour,Supermercado
124,124,124,2022-01-21,1.35,Oreo Blancas,Carrefour,Supermercado
125,125,125,2022-01-21,2.15,Mayonesa,Carrefour,Supermercado
126,126,126,2022-01-21,0.69,Turron Crujiente,Carrefour,Supermercado
127,127,127,2022-01-21,4.18,Masa Empanadas,Carrefour,Supermercado
128,128,128,2022-01-21,1.15,Queso Untar,Carrefour,Supermercado
129,129,129,2022-01-21,2.99,Mini Magdalenas,Carrefour,Supermercado
130,130,130,2022-01-23,9.2,Valdi,,Salidas
131,131,131,2022-01-15,2.0,Cubre Horno,Chino,Vivienda
132,132,132,2022-01-15,0.6,Adhesivo Perfume,Chino,Vivienda
133,133,133,2022-01-15,0.75,Perfume,Chino,Vivienda
134,134,134,2022-01-26,9.75,Amazon Fire TV,Amazon,Vivienda
135,135,135,2022-01-28,1.35,Pan de Leche,Mercadona,Supermercado
136,136,136,2022-01-28,1.5,Mani Frito,Mercadona,Supermercado
137,137,137,2022-01-24,1.99,Jamon en Lonchas,Mercadona,Supermercado
138,138,138,2022-01-24,2.0,Dulce Membrillo,Mercadona,Supermercado
139,139,139,2022-01-24,0.95,Arroz,Mercadona,Supermercado
140,140,140,2022-01-24,0.67,Harina de fuerza,Mercadona,Supermercado
141,141,141,2022-01-24,1.2,Patatas Gajo,Mercadona,Supermercado
142,142,142,2022-01-24,1.35,Patatas Baston,Mercadona,Supermercado
143,143,143,2022-01-24,2.6,Tomate,Mercadona,Supermercado
144,144,144,2022-01-25,0.85,Cebolla Crujiente,Mercadona,Supermercado
145,145,145,2022-01-25,1.25,Patatas Paja,Mercadona,Supermercado
146,146,146,2022-01-25,1.12,Salchicha Comun,Mercadona,Supermercado
147,147,147,2022-01-25,1.9,Salchicha Gourmet,Mercadona,Supermercado
148,148,148,2022-01-25,1.35,Pan de Leche,Mercadona,Supermercado
149,149,149,2022-01-25,1.4,Napolitana Mixta,Mercadona,Supermercado
150,150,150,2022-01-30,9.2,Merienda Juampi,La Canasta,Salidas
151,151,151,2022-01-31,2.16,Azucar,LIDL,Supermercado
152,152,152,2022-01-31,2.09,Cafe,LIDL,Supermercado
153,153,153,2022-01-31,1.98,Nuggets Pollo,LIDL,Supermercado
154,154,154,2022-01-31,5.95,Nestle Caja Roja,LIDL,Supermercado
155,155,155,2022-01-31,0.79,Garbanzos,LIDL,Supermercado
156,156,156,2022-01-31,1.69,Magdalena,LIDL,Supermercado
157,157,157,2022-01-31,1.19,Te,LIDL,Supermercado
158,158,158,2022-01-31,0.87,Bocaditos Dulces,LIDL,Supermercado
159,159,159,2022-01-31,0.67,Pan de Molde,LIDL,Supermercado
160,160,160,2022-01-31,7.68,Leche,Mercadona,Supermercado
161,161,161,2022-01-31,0.9,Patatas Serrano,Mercadona,Supermercado
162,162,162,2022-01-31,0.65,Patatas Onduladas,Mercadona,Supermercado
163,163,163,2022-01-31,1.1,Macarrones,Mercadona,Supermercado
164,164,164,2022-01-31,0.95,Arroz Redondo,Mercadona,Supermercado
165,165,165,2022-01-31,1.65,Acelga,Mercadona,Supermercado
166,166,166,2022-01-31,1.99,Queso en Lonchas,Mercadona,Supermercado
167,167,167,2022-01-31,1.3,Espinaca,Mercadona,Supermercado
168,168,168,2022-01-31,2.27,Vaca Cortado,Mercadona,Supermercado
169,169,169,2022-01-31,1.8,Vino,Mercadona,Supermercado
170,170,170,2022-01-31,1.7,Pastas Jamon,Mercadona,Supermercado
171,171,171,2022-01-31,0.8,Galletas Rellenas,Mercadona,Supermercado
172,172,172,2022-01-31,1.65,Galletas Saladas,Mercadona,Supermercado
173,173,173,2022-01-31,0.9,Tomate Frito,Mercadona,Supermercado
174,174,174,2022-01-31,1.7,Pastas Queso,Mercadona,Supermercado
175,175,175,2022-01-31,1.7,Pastas Carne,Mercadona,Supermercado
176,176,176,2022-01-31,0.79,Lechuga,Mercadona,Supermercado
177,177,177,2022-01-31,1.06,Zanahoria,Mercadona,Supermercado
178,178,178,2022-01-31,1.65,Salchicha Pavo-pollo,Mercadona,Supermercado
179,179,179,2022-01-31,1.4,Desodorante Aloe,Mercadona,Farmacia
180,180,180,2022-01-31,1.1,Fideo Spaghetti,Mercadona,Supermercado
181,181,181,2022-01-31,1.85,Papel Humedo,Mercadona,Farmacia
182,182,182,2022-01-31,1.55,Bechamel,Mercadona,Supermercado
183,183,183,2022-01-31,1.55,Salchicha Pavo-pollo,Mercadona,Supermercado
184,184,184,2022-01-31,2.0,Dulce de Membrillo,Mercadona,Supermercado
185,185,185,2022-02-01,1.85,Yogurt Sabores,Mercadona,Supermercado
186,186,186,2022-02-01,4.05,Atun,Mercadona,Supermercado
187,187,187,2022-02-01,1.0,Patatas Brava,Mercadona,Supermercado
188,188,188,2022-02-01,1.35,Patatas Horno,Mercadona,Supermercado
189,189,189,2022-02-01,2.99,Piña Pelada,Mercadona,Supermercado
190,190,190,2022-02-01,1.2,Patatas Gajo,Mercadona,Supermercado
191,191,191,2022-02-01,0.9,Yogomix Yogurt,Mercadona,Supermercado
192,192,192,2022-02-01,2.5,Uva Blancas,Mercadona,Supermercado
193,193,193,2022-02-01,1.7,Cebolla,Mercadona,Supermercado
194,194,194,2022-02-05,2.8,Palo de amasar,Carrefour,Vivienda
195,195,195,2022-02-05,0.8,Mozzarella Fresca,Mercadona,Supermercado
196,196,196,2022-02-05,1.3,Queso Rayado Pizza,Mercadona,Supermercado
197,197,197,2022-02-05,2.88,Fanta Limon,Carrefour,Supermercado
198,198,198,2022-02-05,1.6,Bacon,Carrefour,Supermercado
199,199,199,2022-02-03,2.95,Huevos,Mercadona,Supermercado
200,200,200,2022-02-07,0.35,Impresión ,Copy,Tramites
201,201,201,2022-02-07,1.99,Jamon en lonchas,Mercadona,Supermercado
202,202,202,2022-02-07,1.1,Mayonesa,Mercadona,Supermercado
203,203,203,2022-02-07,1.0,Bolsas,Mercadona,Vivienda
204,204,204,2022-02-07,1.99,Queso en Lonchas,Mercadona,Supermercado
205,205,205,2022-02-07,4.3,Papel Higienico,Mercadona,Farmacia
206,206,206,2022-02-11,0.8,Pan de Pancho,Carrefour,Supermercado
207,207,207,2022-02-11,2.95,Tomate Perita,Carrefour,Supermercado
208,208,208,2022-02-11,19.27,Pechuga de Pollo,Carrefour,Supermercado
209,209,209,2022-02-11,3.3,Solomillo,Carrefour,Supermercado
210,210,210,2022-02-12,1.5,Foccacia,Mercadona,Supermercado
211,211,211,2022-02-12,2.95,huevos,Mercadona,Supermercado
212,212,212,2022-02-12,1.3,Patatas Onduladas,Mercadona,Supermercado
213,213,213,2022-02-12,1.0,Mascarillas Azul,Mercadona,Farmacia
214,214,214,2022-02-12,3.25,Mascarillas Negras,Mercadona,Farmacia
215,215,215,2022-02-12,0.95,Pan Lactal,Mercadona,Supermercado
216,216,216,2022-02-12,1.2,Patatas Gajo,Mercadona,Supermercado
217,217,217,2022-02-12,1.0,Patatas Bravas,Mercadona,Supermercado
218,218,218,2022-02-13,7.8,Merienda,Tejerinos,Salidas
219,219,219,2022-02-13,1.0,Propina,Tejerinos,Salidas
220,220,220,2022-02-16,4.02,Leche,Mercadona,Supermercado
221,221,221,2022-02-16,2.11,Cuñitas Queso,Mercadona,Supermercado
222,222,222,2022-02-16,1.65,Galletas Saladas,Mercadona,Supermercado
223,223,223,2022-02-16,1.5,Mani frito,Mercadona,Supermercado
224,224,224,2022-02-16,1.85,Yogurt Sabores,Mercadona,Supermercado
225,225,225,2022-02-16,1.15,Avena,Mercadona,Supermercado
226,226,226,2022-02-16,0.8,Mozzarella Fresca,Mercadona,Supermercado
227,227,227,2022-02-16,1.99,Jamon en lonchas,Mercadona,Supermercado
228,228,228,2022-02-16,1.99,Queso en Lonchas,Mercadona,Supermercado
229,229,229,2022-02-16,1.3,Queso rallado pizza,Mercadona,Supermercado
230,230,230,2022-02-16,1.4,queso cheddar,Mercadona,Supermercado
231,231,231,2022-02-16,7.0,tarta blanca,Mercadona,Supermercado
232,232,232,2022-02-19,3.0,Fotocopia,Copy,Tramites
233,233,233,2022-02-19,0.12,Fotocopia ,Copy,Tramites
234,234,234,2022-02-21,1.95,Tortilla patatas,Mercadona,Supermercado
235,235,235,2022-02-21,2.85,Pizza barbacoa,Mercadona,Supermercado
236,236,236,2022-02-20,9.1,Burger King,BK,Salidas
237,237,237,2022-02-20,6.5,Burger King,BK,Salidas
238,238,238,2022-02-24,0.95,Pan Lactal,Mercadona,Supermercado
239,239,239,2022-02-24,1.0,Pan Bocadillo,Mercadona,Supermercado
240,240,240,2022-02-24,1.4,Pan de Pueblo,Mercadona,Supermercado
241,241,241,2022-02-24,1.99,Queso en Lonchas,Mercadona,Supermercado
242,242,242,2022-02-24,1.99,Jamon en lonchas,Mercadona,Supermercado
243,243,243,,33.24,Luz,,"Suministros (luz, agua, gas, etc.)"
244,244,244,2022-02-26,3.99,Yerba Mate,Carrefour,Supermercado
245,245,245,2022-02-26,1.05,Galletas Hogareñas,Carrefour,Supermercado
246,246,246,2022-03-01,8.04,Leche,Mercadona,Supermercado
247,247,247,2022-03-01,1.35,Patatas baston,Mercadona,Supermercado
248,248,248,2022-03-01,1.2,Patatas gajo,Mercadona,Supermercado
249,249,249,2022-03-01,1.0,Patatas bravas,Mercadona,Supermercado
250,250,250,2022-03-01,1.65,Acelga,Mercadona,Supermercado
251,251,251,2022-03-01,1.3,Espinaca,Mercadona,Supermercado
252,252,252,2022-03-01,2.4,Azucar,Mercadona,Supermercado
253,253,253,2022-03-01,1.15,Papel vegetal,Mercadona,Vivienda
254,254,254,2022-03-01,1.1,Spaghetti,Mercadona,Supermercado
255,255,255,2022-03-01,0.85,Cebolla frita,Mercadona,Supermercado
256,256,256,2022-03-01,0.85,Pan rallado ajo/perejil,Mercadona,Supermercado
257,257,257,2022-03-01,1.5,Mani frito con miel,Mercadona,Supermercado
258,258,258,2022-03-01,1.1,Fideo Macarron,Mercadona,Supermercado
259,259,259,2022-03-01,0.75,Pan rallado,Mercadona,Supermercado
260,260,260,2022-03-01,0.95,Arroz redondo,Mercadona,Supermercado
261,261,261,2022-03-01,1.3,Harina de pizza,Mercadona,Supermercado
262,262,262,2022-03-01,1.7,Tortelloni jamon,Mercadona,Supermercado
263,263,263,2022-03-01,1.7,Tortelloni carne,Mercadona,Supermercado
264,264,264,2022-03-01,0.8,Galletitas rebuenas,Mercadona,Supermercado
265,265,265,2022-03-01,2.4,Lasaña barbacoa,Mercadona,Supermercado
266,266,266,2022-03-01,2.4,Lasaña boloñesa,Mercadona,Supermercado
267,267,267,2022-03-01,2.4,Lasaña verdura,Mercadona,Supermercado
268,268,268,2022-03-01,1.32,Pimienta,Mercadona,Supermercado
269,269,269,2022-03-01,1.6,Mozzarella,Mercadona,Supermercado
270,270,270,2022-03-01,0.85,Lechuga,Mercadona,Supermercado
271,271,271,2022-03-01,3.25,Huevos,Mercadona,Supermercado
272,272,272,2022-03-01,1.75,Bechamel,Mercadona,Supermercado
273,273,273,2022-03-01,1.79,Morron,Mercadona,Supermercado
274,274,274,2022-03-01,1.3,Queso rallado,Mercadona,Supermercado
275,275,275,2022-03-01,0.65,Zanahoria,Mercadona,Supermercado
276,276,276,2022-03-01,1.41,Salchicha frankfurt,Mercadona,Supermercado
277,277,277,2022-03-01,1.9,Salchicha gourmet,Mercadona,Supermercado
278,278,278,2022-03-01,1.55,Salchicha pavo,Mercadona,Supermercado
279,279,279,2022-03-01,1.64,Salchicha frankfut bocata,Mercadona,Supermercado
280,280,280,2022-03-01,1.0,Queso crema,Mercadona,Supermercado
281,281,281,2022-03-01,1.8,tupper redondo,Mercadona,Vivienda
282,282,282,2022-03-01,1.25,Chia,Mercadona,Supermercado
283,283,283,2022-03-01,4.05,Atun,Mercadona,Supermercado
284,284,284,2022-03-01,2.2,Membrillo,Mercadona,Supermercado
285,285,285,2022-03-01,2.15,Queso cuñitas,Mercadona,Supermercado
286,286,286,2022-03-01,0.9,Pasta de dientes,Mercadona,Farmacia
287,287,287,2022-03-01,0.67,Ajo ,Mercadona,Supermercado
288,288,288,2022-03-01,2.25,Pure de tomate,Mercadona,Supermercado
289,289,289,2022-03-01,0.9,G lechoso cocido,Mercadona,Supermercado
290,290,290,2022-03-06,1.8,Vaso vidrio,Carrefour,Vivienda
291,291,291,2022-03-03,1.15,Patatas lisas,Carrefour,Supermercado
292,292,292,2022-03-03,1.15,patatas onduladas,Carrefour,Supermercado
293,293,293,2022-03-03,0.36,sal fina,Carrefour,Supermercado
294,294,294,2022-03-03,0.99,te clasico,Carrefour,Supermercado
295,295,295,2022-03-03,1.22,croissant,Carrefour,Supermercado
296,296,296,2022-03-03,1.35,madgalena,Carrefour,Supermercado
297,297,297,2022-03-03,0.65,pan pancho,Carrefour,Supermercado
298,298,298,2022-03-03,0.95,pan molde,Carrefour,Supermercado
299,299,299,2022-03-03,6.98,Lomo,Carrefour,Supermercado
300,300,300,2022-03-03,4.15,Solomillo,Carrefour,Supermercado
301,301,301,2022-03-02,2.19,mayo heinz,Carrefour,Supermercado
302,302,302,2022-03-02,2.75,salsa cesar heinz,Carrefour,Supermercado
303,303,303,2022-03-06,8.37,gin larios,Carrefour,Supermercado
304,304,304,2022-03-06,1.3,Sprite,Carrefour,Supermercado
305,305,305,2022-03-07,1.99,Jamon,Mercadona,Supermercado
306,306,306,2022-03-07,1.99,Queso,Mercadona,Supermercado
307,307,307,2022-03-07,1.4,Cheddar,Mercadona,Supermercado
308,308,308,2022-03-07,0.8,Galletitas rellenas,Mercadona,Supermercado
309,309,309,2022-03-07,1.0,Pan,Mercadona,Supermercado
310,310,310,2022-03-07,1.05,Pan lactal,Mercadona,Supermercado
311,311,311,2022-03-07,1.7,Galletitas saladas,Mercadona,Supermercado
312,312,312,2022-03-07,1.14,chocolate con avellanas,LIDL,Supermercado
313,313,313,2022-03-07,5.07,nuggets pollo,LIDL ,Supermercado
314,314,314,2022-03-07,1.19,chocolate bellona,LIDL ,Supermercado
315,315,315,2022-03-07,0.55,chocolate blanco,LIDL ,Supermercado
316,316,316,2022-03-10,8.4,10 pasajes,,Transporte
317,317,317,2022-03-14,3.25,huevos,,Supermercado
318,318,318,2022-03-14,1.99,Jamon,,Supermercado
319,319,319,2022-03-14,1.99,Queso,,Supermercado
320,320,320,2022-03-14,2.43,Tomate,,Supermercado
321,321,321,2022-03-11,15.99,almohada,Carrefour,Vivienda
322,322,322,2022-03-11,7.99,Fundas Gris,Carrefour,Vivienda
323,323,323,2022-03-11,8.98,Protector Almohada,Carrefour,Vivienda
324,324,324,2022-03-12,7.9,Valdi,,Salidas
325,325,325,2022-03-23,13.53,Termómetro ,,Farmacia
326,326,326,,10.0,Cumple Mica,,Salidas
327,327,327,2022-03-23,1.26,Agua mineral,Mercadona,Supermercado
328,328,328,2022-03-23,1.99,Queso Lonchas,Mercadona,Supermercado
329,329,329,2022-03-23,1.99,Jamon Lonchas,Mercadona,Supermercado
330,330,330,2022-03-23,2.2,Membrillo,Mercadona,Supermercado
331,331,331,2022-03-23,1.0,Pan Bocata,Mercadona,Supermercado
332,332,332,2022-03-23,1.25,Pan Lactal,Mercadona,Supermercado
333,333,333,2022-03-23,2.5,Masa Tarta,Mercadona,Supermercado
334,334,334,2022-03-18,1.78,Pan Mollete,Carrefour,Supermercado
335,335,335,2022-03-17,6.95,Pizza,Telepizza,Supermercado
336,336,336,2022-03-25,1.49,Cheetos,Carrefour,Supermercado
337,337,337,2022-03-25,3.7,Miel,Carrefour,Supermercado
338,338,338,2022-03-25,1.79,Pimientos tricolor,Carrefour,Supermercado
339,339,339,2022-03-26,1.26,Agua mineral,Mercadona,Supermercado
340,340,340,2022-03-26,2.15,Huevos,Mercadona,Supermercado
341,341,341,2022-03-28,6.2,Lomo,Carrefour,Supermercado
342,342,342,2022-03-28,12.22,Pollo,Carrefour,Supermercado
343,343,343,2022-03-30,0.93,Film Transparente,Farmacia,Vivienda
344,344,344,2022-03-30,5.55,Cafe,Carrefour,Supermercado
345,345,345,2022-03-30,1.98,Harina de pizza,Carrefour,Supermercado
346,346,346,2022-03-30,0.35,sal fina,Carrefour,Supermercado
347,347,347,2022-03-30,1.25,te,Carrefour,Supermercado
348,348,348,2022-03-30,1.41,pan pancho,Carrefour,Supermercado
349,349,349,2022-03-30,1.95,bolsas,Carrefour,Vivienda
350,350,350,2022-03-26,0.99,Chocolates m&m,Carrefour,Supermercado
351,351,351,2022-03-26,2.09,Lays,Carrefour,Supermercado
352,352,352,2022-03-26,2.49,nesquik,Carrefour,Supermercado
353,353,353,2022-03-26,1.3,Facturas,Carrefour,Supermercado
354,354,354,2022-03-26,0.99,Napolitanas,Carrefour,Supermercado
355,355,355,2022-03-26,1.6,Bacon,Carrefour,Supermercado
356,356,356,2022-03-26,1.39,frutillas,Carrefour,Supermercado
357,357,357,2022-03-26,1.25,rosquilla,Carrefour,Supermercado
358,358,358,2022-03-26,1.25,rosquillas choco,Carrefour,Supermercado
359,359,359,,2.55,Chino,Chino,Vivienda
360,360,360,2022-03-30,0.73,Agua mineral,Mercadona,Supermercado
361,361,361,2022-03-30,8.04,Leche,Mercadona,Supermercado
362,362,362,2022-03-30,1.0,Patatas bravas,Mercadona,Supermercado
363,363,363,2022-03-30,1.2,Patatas gajo,Mercadona,Supermercado
364,364,364,2022-03-30,1.25,Macarron,Mercadona,Supermercado
365,365,365,2022-03-30,1.7,Tortelloni jamonn,Mercadona,Supermercado
366,366,366,2022-03-30,1.7,Tortelloni carne,Mercadona,Supermercado
367,367,367,2022-03-30,0.9,Ketchup,Mercadona,Supermercado
368,368,368,2022-03-30,1.9,Arroz redondo,Mercadona,Supermercado
369,369,369,2022-03-30,1.7,Galletitas saladas,Mercadona,Supermercado
370,370,370,2022-03-30,1.0,Harina de fuerza,Mercadona,Supermercado
371,371,371,2022-03-30,0.63,Agua,Mercadona,Supermercado
372,372,372,2022-03-30,1.45,Salchicha frankfurt,Mercadona,Supermercado
373,373,373,2022-03-30,1.69,Salchicha bocata,Mercadona,Supermercado
374,374,374,2022-03-30,2.0,Salchicha gourmet,Mercadona,Supermercado
375,375,375,2022-03-30,1.55,Salchicha pavo pollo,Mercadona,Supermercado
376,376,376,2022-03-30,0.6,Lenteja,Mercadona,Supermercado
377,377,377,2022-03-30,0.6,Garbanzo,Mercadona,Supermercado
378,378,378,2022-03-30,0.6,Alubia,Mercadona,Supermercado
379,379,379,2022-03-30,2.1,Queso lonchas,Mercadona,Supermercado
380,380,380,2022-03-30,2.4,Pure de tomate,Mercadona,Supermercado
381,381,381,2022-03-30,1.15,Mani frito,Mercadona,Supermercado
382,382,382,2022-03-30,1.3,Queso rallado,Mercadona,Supermercado
383,383,383,2022-03-30,2.16,Cuñitas,Mercadona,Supermercado
384,384,384,2022-03-30,1.55,Chedar,Mercadona,Supermercado
